/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 19.2 RELEASE
! File used for geometry attach: S:\FILES(imp)\Drive\Biped\CAD\module_1\MODULE_7.ASM.36
/title,module_7_1--Transient (B5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'S:\FILES(imp)\BIPED\ANALYSIS\module_7\_ProjectScratch\Scr2671\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'S:\FILES(imp)\BIPED\ANALYSIS\module_7\module_7_1_files\dp0\SYS-5\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'S:\FILES(imp)\BIPED\ANALYSIS\module_7\module_7_1_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,28
(1i9,3e20.9e3)
        1     1.486227073E-16     6.147035174E-16    -1.000000000E+02
        2     1.513776876E-07     2.727457460E-08    -2.270643840E+02
        3     2.750000000E+01    -6.700000000E+01    -2.390412280E+02
        4     2.747957900E+01    -9.559388093E+00    -3.750000000E+01
        5     1.739907702E-07    -2.245999078E+01    -2.519944770E+02
        6     2.750000000E+01    -5.081797368E+01    -2.442917420E+02
        7    -1.157524541E-14     6.561660799E-15    -2.418955907E+02
        8     2.750000000E+01    -8.318202632E+01    -2.442917420E+02
        9     2.750000000E+01    -5.394132534E+01    -3.402698133E+01
       10    -2.747957900E+01    -9.559388093E+00    -3.750000001E+01
       11    -2.750000000E+01    -5.081797368E+01    -2.442917420E+02
       12    -2.750000000E+01    -5.394132534E+01    -3.402698133E+01
       13    -2.750000000E+01    -6.700000000E+01    -2.390412280E+02
       14     2.750000000E+01    -5.883452954E+01    -1.549860857E+02
       15    -2.750000000E+01    -8.318202632E+01    -2.442917420E+02
       16    -1.807455003E-15     4.918515016E+00    -3.750000000E+01
       17    -2.750000000E+01    -5.883452954E+01    -1.549860857E+02
       18     2.193366461E-10    -7.516706470E-11    -2.044436429E+02
